BE-300 Post-Boot Probe Utility v1
tick_ms=1420210
[PRIV] SetKMode(TRUE) -> 1
[PRIV] SetProcPermissions(0xFFFFFFFF) old=0x00001001

--- BASELINE SNAPSHOT ---
[REGION] phase=baseline name=kdata_page PA=0x00002000 size=0x1000 status=OK
0x00002000: 00000001 0000011B 00004000 00001800
0x00002010: 00000001 0000011F FFFFC000 00001800
0x00002020: 00A00016 00A00116 00060003 00001800
0x00002030: 000FBC1E 00000000 01A04003 00001800
0x00002040: 000FD61E 00000000 01FE6003 00001800
0x00002050: 00A00616 00A00716 00066003 00001800
0x00002060: 00000216 0FFFFFC0 000B0003 00001800
0x00002070: 00F00016 0FFFFFC0 00080003 00001800
0x00002080: 000FC61A 000FC71A 01852003 00001800
0x00002090: 0000C71A 0000C81A 01F8C003 00001800
0x000020A0: 00000000 0005971A 018A0003 00001800
0x000020B0: 00000000 0005441A 019C0003 00001800
0x000020C0: 00000000 00057D1A 018E0003 00001800
0x000020D0: 00A00A16 0FFFFFC0 000C0003 00001800
0x000020E0: 000FD01A 000FD11A 0185C003 00001800
0x000020F0: 0001EB1A 0001EC1A 000B0002 00001800
0x00002100: 000FC11E 000FA71E 000D0003 00001800
0x00002110: 000FD21A 000FB81E 0185E003 00001800
0x00002120: 00053F1A 000FBB1E 01A02003 00001800
0x00002130: 00000000 00053E1A 01A00003 00001800
0x00002140: 0000ED1A 0000EE1A 01FB2003 00001800
0x00002150: 000F5E1A 000F5F1E 01832003 00001800
0x00002160: 00000000 000F5D1A 01830003 00001800
0x00002170: 00000000 00051E1A 01A50002 00001800
0x00002180: 00A00016 00A00116 00400002 00001800
0x00002190: 00056E1A 00056F1A 01932003 00001800
0x000021A0: 00000000 0001F41A 00010003 00001800
0x000021B0: 000FDE1E 000F521E 000D8003 00001800
0x000021C0: 0000CF1A 0000D01A 01F94003 00001800
0x000021D0: 00000000 000FC51A 01850003 00001800
0x000021E0: 00000000 00056D1A 01930003 00001800
0x000021F0: 000FCE1A 000FCF1A 0185A003 00001800
0x00002200: 01860000 00000000 000135CF 000D0090
0x00002210: 00000000 000D0090 00000000 00000002
0x00002220: 0185F124 00000001 FFFFD760 80000005
0x00002230: 00000004 00000000 FFFFD800 062EFEC8
0x00002240: 062EFECC 00000001 00000002 BDBDBDBD
0x00002250: BDBDBDBD BDBDBDBD 00000005 80669A40
0x00002260: 4001F41A 00000000 BDBDBDBD FFFFD7B4
0x00002270: BDBDBDBD 80096894 00000000 00000009
0x00002280: 00000002 00000015 00000000 0001F41A
0x00002290: 00000220 00001800 00000002 310E9E7E
0x000022A0: 00011003 310EAF38 00008400 00000808
0x000022B0: 000117A8 10135923 67811832 FFFFFFF8
0x000022C0: 00000220 000000D7 00000000 00000000
0x000022D0: 8007A178 00300307 00400000 00000E83
0x000022E0: 00000000 00000000 00000000 00000000
0x000022F0: 40000000 20000000 00000000 00400000
0x00002300: 00000000 00000000 00000000 00000000
0x00002310: 00800000 00000000 40000000 00000000
0x00002320: 00000000 00000000 00000000 00000000
0x00002330: 00000000 00000000 00000000 00000000
0x00002340: 00000000 00000000 00000000 00000000
0x00002350: 00000000 00000000 00400000 00000000
0x00002360: 00400000 00000000 00000000 00000000
0x00002370: 80008000 00000000 00000000 00000000
0x00002380: 40000000 00000000 00000000 00000020
0x00002390: 00000000 00000020 00000000 00000000
0x000023A0: 00000040 00200010 00000000 20000000
0x000023B0: 00000000 00002000 00000000 00000000
0x000023C0: 00000000 00000000 00008000 00000000
0x000023D0: 00000000 00000000 00008000 00000000
0x000023E0: 00000000 00000010 80000000 00000000
0x000023F0: 10000000 00000000 80000000 10000000
0x00002400: 03020100 00000000 03020100 07060504
0x00002410: 0B0A0908 0F0E0D0C 13121110 17161514
0x00002420: 1B1A1918 1F1E1D1C 23222120 27262524
0x00002430: 2B2A2928 2F2E2D2C 33323130 37363534
